order_id,order_date,year,month,product,category,region,salesperson,quantity,revenue,cost,profit
1001,2024-11-27,2024,January,Shoes,Fashion,South,Sneha,5,20000,12500,7500
1002,2024-11-25,2024,August,Mobile,Electronics,North,Amit,1,20000,15000,5000
1003,2024-09-18,2024,May,Mobile,Electronics,East,Sourav,5,100000,75000,25000
1004,2024-11-17,2024,September,TV,Electronics,East,Ankit,1,45000,38000,7000
1005,2024-08-17,2024,April,Laptop,Electronics,South,Sneha,3,180000,150000,30000
1006,2024-03-05,2024,May,Laptop,Electronics,West,Neha,1,60000,50000,[phone],2024-05-11,2024,November,Mobile,Electronics,South,Sneha,1,20000,15000,5000
1008,2024-09-20,2024,July,Mobile,Electronics,North,Rohit,1,20000,15000,5000
1009,2024-06-21,2024,August,Shoes,Fashion,North,Rohit,5,20000,12500,7500
1010,2024-02-05,2024,July,Mobile,Electronics,North,Amit,4,80000,60000,[phone],2024-11-20,2024,July,Mobile,Electronics,West,Neha,2,40000,30000,10000
1012,2024-10-09,2024,May,TV,Electronics,East,Sourav,2,90000,76000,14000
1013,2024-03-28,2024,May,Headphones,Accessories,North,Amit,3,9000,6000,3000
1014,2024-06-29,2024,July,Headphones,Accessories,West,Neha,5,15000,10000,5000
1015,2024-02-24,2024,October,Headphones,Accessories,West,Neha,1,3000,2000,1000
1016,2024-11-19,2024,May,Mobile,Electronics,West,Neha,5,100000,75000,25000
1017,2024-12-11,2024,March,Headphones,Accessories,South,Sneha,1,3000,2000,1000
1018,2024-08-19,2024,December,Watch,Fashion,North,Amit,2,12000,9000,3000
1019,2024-05-27,2024,June,TV,Electronics,West,Neha,2,90000,76000,14000
1020,2024-05-10,2024,August,TV,Electronics,West,Pooja,3,135000,114000,21000
1021,2024-04-29,2024,July,TV,Electronics,North,Amit,3,135000,114000,21000
1022,2024-03-07,2024,January,Shoes,Fashion,South,Riya,1,4000,2500,1500
1023,2024-07-18,2024,March,Laptop,Electronics,East,Sourav,5,300000,250000,50000
1024,2024-07-31,2024,September,Shoes,Fashion,West,Neha,5,20000,12500,7500
1025,2024-06-18,2024,March,TV,Electronics,East,Sourav,1,45000,38000,7000
1026,2024-10-20,2024,October,TV,Electronics,South,Riya,2,90000,76000,14000
1027,2024-06-20,2024,August,TV,Electronics,South,Riya,3,135000,114000,[phone],2024-07-28,2024,January,Mobile,Electronics,East,Sourav,5,100000,75000,25000
1029,2024-03-02,2024,September,Headphones,Accessories,East,Sourav,3,9000,6000,3000
1030,2024-06-13,2024,December,Mobile,Electronics,South,Riya,4,80000,60000,[phone],2024-12-16,2024,November,Mobile,Electronics,East,Ankit,2,40000,30000,10000
1032,2024-02-15,2024,June,Watch,Fashion,West,Pooja,2,12000,9000,3000
1033,2024-12-22,2024,August,TV,Electronics,North,Rohit,1,45000,38000,7000
1034,2024-10-27,2024,January,Headphones,Accessories,North,Amit,2,6000,4000,2000
1035,2024-06-03,2024,January,Mobile,Electronics,South,Riya,1,20000,15000,5000
1036,2024-08-09,2024,July,Watch,Fashion,East,Ankit,3,18000,13500,4500
1037,2024-01-30,2024,October,Laptop,Electronics,West,Pooja,4,240000,200000,[phone],2024-07-22,2024,March,Mobile,Electronics,North,Rohit,1,20000,15000,5000
1039,2024-09-16,2024,November,Laptop,Electronics,East,Ankit,4,240000,200000,[phone],2024-06-28,2024,January,Mobile,Electronics,East,Sourav,5,100000,75000,25000
1041,2024-11-21,2024,October,Shoes,Fashion,South,Sneha,5,20000,12500,7500
1042,2024-11-10,2024,December,TV,Electronics,East,Sourav,3,135000,114000,21000
1043,2024-03-02,2024,December,TV,Electronics,West,Neha,3,135000,114000,[phone],2024-02-17,2024,September,Mobile,Electronics,West,Neha,1,20000,15000,5000
1045,2024-03-14,2024,September,Laptop,Electronics,West,Neha,5,300000,250000,50000
1046,2024-10-25,2024,April,Shoes,Fashion,South,Riya,5,20000,12500,7500
1047,2024-04-23,2024,November,TV,Electronics,East,Ankit,3,135000,114000,21000
1048,2024-11-30,2024,November,Headphones,Accessories,North,Amit,1,3000,2000,1000
1049,2024-11-16,2024,September,Laptop,Electronics,East,Ankit,1,60000,50000,10000
1050,2024-06-01,2024,July,Shoes,Fashion,South,Sneha,4,16000,10000,6000
1051,2024-04-06,2024,May,Mobile,Electronics,West,Pooja,1,20000,15000,5000
1052,2024-12-25,2024,April,Watch,Fashion,East,Sourav,2,12000,9000,3000
1053,2024-07-23,2024,December,Laptop,Electronics,North,Amit,4,240000,200000,40000
1054,2024-10-06,2024,December,Watch,Fashion,West,Pooja,2,12000,9000,3000
1055,2024-03-29,2024,May,TV,Electronics,West,Neha,2,90000,76000,14000
1056,2024-09-18,2024,April,Shoes,Fashion,West,Pooja,5,20000,12500,7500
1057,2024-05-01,2024,March,Watch,Fashion,West,Pooja,1,6000,4500,1500
1058,2024-05-04,2024,January,Headphones,Accessories,West,Pooja,3,9000,6000,3000
1059,2024-08-20,2024,December,Headphones,Accessories,South,Sneha,2,6000,4000,2000
1060,2024-02-27,2024,October,Mobile,Electronics,West,Neha,1,20000,15000,5000
1061,2024-04-13,2024,August,Laptop,Electronics,East,Ankit,2,120000,100000,20000
1062,2024-11-07,2024,December,Laptop,Electronics,East,Ankit,4,240000,200000,40000
1063,2024-07-11,2024,October,TV,Electronics,West,Neha,4,180000,152000,28000
1064,2024-10-20,2024,February,Headphones,Accessories,South,Riya,3,9000,6000,3000
1065,2024-08-15,2024,April,Headphones,Accessories,West,Neha,1,3000,2000,1000
1066,2024-11-04,2024,November,Watch,Fashion,East,Ankit,2,12000,9000,3000
1067,2024-12-29,2024,June,Laptop,Electronics,East,Sourav,5,300000,250000,50000
1068,2024-04-23,2024,April,Shoes,Fashion,South,Riya,1,4000,2500,1500
1069,2024-03-18,2024,June,Headphones,Accessories,West,Neha,2,6000,4000,2000
1070,2024-12-13,2024,October,Headphones,Accessories,West,Pooja,4,12000,8000,4000
1071,2024-09-18,2024,February,TV,Electronics,West,Neha,4,180000,152000,28000
1072,2024-10-25,2024,January,TV,Electronics,East,Sourav,4,180000,152000,28000
1073,2024-08-16,2024,March,Shoes,Fashion,North,Rohit,3,12000,7500,4500
1074,2024-09-10,2024,November,TV,Electronics,North,Rohit,4,180000,152000,28000
1075,2024-11-16,2024,February,TV,Electronics,East,Sourav,1,45000,38000,7000
1076,2024-10-02,2024,November,Mobile,Electronics,East,Sourav,5,100000,75000,25000
1077,2024-04-28,2024,December,Laptop,Electronics,South,Riya,4,240000,200000,40000
1078,2024-01-12,2024,January,Watch,Fashion,West,Pooja,3,18000,13500,4500
1079,2024-08-20,2024,March,Shoes,Fashion,South,Riya,3,12000,7500,4500
1080,2024-08-14,2024,February,Mobile,Electronics,West,Neha,3,60000,45000,15000
1081,2024-09-22,2024,August,Headphones,Accessories,East,Ankit,1,3000,2000,1000
1082,2024-06-25,2024,December,Shoes,Fashion,South,Riya,5,20000,12500,7500
1083,2024-02-03,2024,June,Mobile,Electronics,South,Sneha,2,40000,30000,10000
1084,2024-03-05,2024,June,Watch,Fashion,South,Riya,2,12000,9000,3000
1085,2024-11-20,2024,July,Headphones,Accessories,South,Sneha,5,15000,10000,5000
1086,2024-01-10,2024,October,Mobile,Electronics,North,Rohit,3,60000,45000,15000
1087,2024-04-01,2024,July,Laptop,Electronics,North,Amit,3,180000,150000,30000
1088,2024-08-29,2024,February,Shoes,Fashion,West,Neha,3,12000,7500,4500
1089,2024-01-12,2024,September,Mobile,Electronics,West,Neha,5,100000,75000,25000
1090,2024-06-29,2024,May,Shoes,Fashion,West,Pooja,2,8000,5000,3000
1091,2024-03-29,2024,June,Shoes,Fashion,South,Riya,5,20000,12500,7500
1092,2024-10-24,2024,January,Watch,Fashion,East,Sourav,1,6000,4500,1500
1093,2024-10-02,2024,September,Headphones,Accessories,East,Sourav,5,15000,10000,5000
1094,2024-08-31,2024,August,Laptop,Electronics,South,Sneha,1,60000,50000,10000
1095,2024-05-11,2024,August,Shoes,Fashion,North,Rohit,3,12000,7500,4500
1096,2024-03-14,2024,April,Watch,Fashion,West,Pooja,3,18000,13500,4500
1097,2024-09-28,2024,December,Watch,Fashion,East,Sourav,5,30000,22500,7500
1098,2024-01-09,2024,October,Mobile,Electronics,West,Neha,5,100000,75000,25000
1099,2024-02-19,2024,August,TV,Electronics,East,Ankit,3,135000,114000,21000
1100,2024-08-16,2024,December,Shoes,Fashion,West,Pooja,3,12000,7500,4500
1101,2024-07-08,2024,June,Headphones,Accessories,East,Sourav,1,3000,2000,1000
1102,2024-06-27,2024,December,Shoes,Fashion,South,Sneha,5,20000,12500,7500
1103,2024-10-17,2024,November,TV,Electronics,South,Riya,4,180000,152000,28000
1104,2024-07-20,2024,July,Shoes,Fashion,West,Pooja,4,16000,10000,6000
1105,2024-10-20,2024,March,Headphones,Accessories,West,Pooja,5,15000,10000,5000
1106,2024-08-01,2024,February,TV,Electronics,North,Amit,1,45000,38000,7000
1107,2024-04-25,2024,August,Shoes,Fashion,West,Neha,1,4000,2500,1500
1108,2024-04-09,2024,August,Mobile,Electronics,East,Sourav,4,80000,60000,20000
1109,2024-10-28,2024,July,Shoes,Fashion,West,Neha,5,20000,12500,7500
1110,2024-01-05,2024,July,Headphones,Accessories,North,Rohit,5,15000,10000,5000
1111,2024-09-19,2024,January,Shoes,Fashion,South,Sneha,5,20000,12500,7500
1112,2024-11-30,2024,August,Headphones,Accessories,North,Rohit,4,12000,8000,4000
1113,2024-12-08,2024,November,Headphones,Accessories,North,Rohit,4,12000,8000,4000
1114,2024-11-22,2024,November,TV,Electronics,South,Sneha,1,45000,38000,7000
1115,2024-03-25,2024,September,Mobile,Electronics,East,Ankit,4,80000,60000,20000
1116,2024-10-13,2024,June,Watch,Fashion,East,Ankit,5,30000,22500,7500
1117,2024-07-31,2024,June,Mobile,Electronics,East,Sourav,4,80000,60000,20000
1118,2024-10-06,2024,July,Laptop,Electronics,West,Neha,5,300000,250000,50000
1119,2024-07-03,2024,December,TV,Electronics,South,Riya,5,225000,190000,[phone],2024-09-14,2024,December,Mobile,Electronics,South,Riya,1,20000,15000,5000
1121,2024-08-25,2024,December,TV,Electronics,East,Ankit,1,45000,38000,7000
1122,2024-06-29,2024,September,Shoes,Fashion,West,Neha,1,4000,2500,1500
1123,2024-04-10,2024,October,Laptop,Electronics,East,Sourav,3,180000,150000,30000
1124,2024-11-12,2024,October,Watch,Fashion,West,Pooja,3,18000,13500,4500
1125,2024-04-25,2024,April,Shoes,Fashion,West,Neha,3,12000,7500,4500
1126,2024-03-10,2024,September,Shoes,Fashion,East,Ankit,3,12000,7500,4500
1127,2024-04-21,2024,September,Mobile,Electronics,West,Neha,5,100000,75000,[phone],2024-08-10,2024,December,Mobile,Electronics,East,Ankit,2,40000,30000,[phone],2024-06-03,2024,June,Mobile,Electronics,South,Riya,1,20000,15000,5000
1130,2024-12-20,2024,March,Mobile,Electronics,South,Riya,3,60000,45000,[phone],2024-05-20,2024,March,Mobile,Electronics,West,Neha,2,40000,30000,[phone],2024-04-28,2024,February,Mobile,Electronics,South,Sneha,3,60000,45000,15000
1133,2024-05-01,2024,October,Headphones,Accessories,East,Sourav,1,3000,2000,1000
1134,2024-11-23,2024,July,Watch,Fashion,East,Sourav,1,6000,4500,1500
1135,2024-07-30,2024,February,Headphones,Accessories,West,Pooja,4,12000,8000,4000
1136,2024-09-01,2024,January,Shoes,Fashion,North,Rohit,4,16000,10000,6000
1137,2024-03-18,2024,January,Watch,Fashion,North,Amit,4,24000,18000,6000
1138,2024-04-26,2024,December,Headphones,Accessories,West,Pooja,2,6000,4000,2000
1139,2024-04-02,2024,June,Mobile,Electronics,South,Riya,1,20000,15000,5000
1140,2024-07-05,2024,July,Laptop,Electronics,South,Riya,5,300000,250000,50000
1141,2024-01-07,2024,January,TV,Electronics,West,Pooja,2,90000,76000,14000
1142,2024-10-18,2024,May,Headphones,Accessories,West,Neha,5,15000,10000,5000
1143,2024-01-29,2024,September,Mobile,Electronics,West,Pooja,2,40000,30000,10000
1144,2024-03-12,2024,February,Watch,Fashion,East,Sourav,5,30000,22500,7500
1145,2024-01-23,2024,January,Watch,Fashion,East,Sourav,5,30000,22500,7500
1146,2024-09-03,2024,May,Headphones,Accessories,South,Riya,5,15000,10000,5000
1147,2024-07-24,2024,January,Watch,Fashion,East,Sourav,5,30000,22500,7500
1148,2024-10-19,2024,October,Shoes,Fashion,South,Riya,3,12000,7500,4500
1149,2024-12-14,2024,October,Watch,Fashion,North,Amit,5,30000,22500,7500
1150,2024-09-08,2024,March,Watch,Fashion,West,Neha,4,24000,18000,6000
1151,2024-06-29,2024,May,Watch,Fashion,West,Neha,1,6000,4500,1500
1152,2024-04-07,2024,August,Watch,Fashion,West,Pooja,3,18000,13500,4500
1153,2024-09-07,2024,April,Shoes,Fashion,South,Sneha,5,20000,12500,7500
1154,2024-09-16,2024,November,Headphones,Accessories,East,Sourav,5,15000,10000,5000
1155,2024-10-22,2024,October,Laptop,Electronics,South,Riya,3,180000,150000,30000
1156,2024-06-26,2024,January,Watch,Fashion,South,Sneha,4,24000,18000,6000
1157,2024-04-16,2024,April,TV,Electronics,East,Ankit,2,90000,76000,[phone],2024-12-01,2024,November,Mobile,Electronics,East,Ankit,2,40000,30000,10000
1159,2024-08-19,2024,July,Shoes,Fashion,West,Neha,5,20000,12500,7500
1160,2024-08-04,2024,September,Mobile,Electronics,East,Sourav,5,100000,75000,25000
1161,2024-07-13,2024,January,Shoes,Fashion,West,Pooja,5,20000,12500,7500
1162,2024-08-24,2024,April,Headphones,Accessories,South,Riya,2,6000,4000,2000
1163,2024-10-18,2024,June,Mobile,Electronics,North,Amit,4,80000,60000,20000
1164,2024-06-10,2024,February,Watch,Fashion,West,Pooja,1,6000,4500,1500
1165,2024-06-27,2024,September,Mobile,Electronics,West,Pooja,5,100000,75000,25000
1166,2024-10-09,2024,January,Shoes,Fashion,West,Pooja,5,20000,12500,7500
1167,2024-02-02,2024,September,TV,Electronics,West,Neha,3,135000,114000,21000
1168,2024-09-28,2024,June,Laptop,Electronics,North,Rohit,5,300000,250000,[phone],2024-04-24,2024,August,Mobile,Electronics,South,Riya,1,20000,15000,5000
1170,2024-03-12,2024,June,Headphones,Accessories,East,Sourav,2,6000,4000,2000
1171,2024-11-05,2024,June,Watch,Fashion,North,Rohit,3,18000,13500,4500
1172,2024-11-18,2024,December,Laptop,Electronics,North,Rohit,1,60000,50000,10000
1173,2024-10-25,2024,September,Shoes,Fashion,South,Sneha,5,20000,12500,7500
1174,2024-04-18,2024,April,Watch,Fashion,West,Pooja,1,6000,4500,1500
